id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_assignment_assignment_respo,respo.assignment.assignment,model_assignment_assignment,edilac.group_edilac_respo,1,1,1,0
access_assignment_assignment_manager,manager.assignment.assignment,model_assignment_assignment,edilac.group_edilac_manager,1,1,1,1


access_delivery_delivery_users,user.delivery.delivery,model_delivery_delivery,edilac.group_edilac_user,1,1,1,0
access_delivery_delivery_respo,respo.delivery.delivery,model_delivery_delivery,edilac.group_edilac_respo,1,1,1,0
access_delivery_delivery_manager,manager.delivery.delivery,model_delivery_delivery,edilac.group_edilac_manager,1,1,1,1

access_assignment_line_wz_users,user.assignment.line.wz,model_assignment_line_wz,edilac.group_edilac_user,1,0,0,0
access_assignment_line_wz_respo,respo.assignment.line.wz,model_assignment_line_wz,edilac.group_edilac_respo,1,1,1,0
access_assignment_line_wz_manager,manager.assignment.line.wz,model_assignment_line_wz,edilac.group_edilac_manager,1,1,1,1

access_stock_picking_batch_users,user.stock.picking.batch,model_stock_picking_batch,edilac.group_edilac_user,1,0,0,0
access_stock_picking_batch_respo,respo.stock.picking.batch,model_stock_picking_batch,edilac.group_edilac_respo,1,1,1,0
access_stock_picking_batch_manager,manager.stock.picking.batch,model_stock_picking_batch,edilac.group_edilac_manager,1,1,1,1



access_area_wz_users,user.area.wz,model_area_wz,edilac.group_edilac_user,1,0,0,0
access_area_wz_respo,respo.area.wz,model_area_wz,edilac.group_edilac_respo,1,1,1,0
access_area_wz_manager,manager.area.wz,model_area_wz,edilac.group_edilac_manager,1,1,1,1

access_common_wz_users,user.common.wz,model_common_wz,edilac.group_edilac_user,1,0,0,0
access_common_wz_respo,respo.common.wz,model_common_wz,edilac.group_edilac_respo,1,1,1,0
access_common_wz_manager,manager.common.wz,model_common_wz,edilac.group_edilac_manager,1,1,1,1

access_neighborhood_wz_users,user.neighborhood.wz,model_neighborhood_wz,edilac.group_edilac_user,1,0,0,0
access_neighborhood_wz_respo,respo.neighborhood.wz,model_neighborhood_wz,edilac.group_edilac_respo,1,1,1,0
access_neighborhood_wz_manager,manager.neighborhood.wz,model_neighborhood_wz,edilac.group_edilac_manager,1,1,1,1
access_business_forecast_manager,business_forecast_manager,model_business_forecast,edilac.group_edilac_manager,1,1,1,1
access_partner_manager,partner_manager,model_customers_wizard,edilac.group_edilac_manager,1,1,1,1

access_freezer_paiement_wz_manager,freezer_paiement_wz_manager,model_freezer_paiement_wz,edilac.group_edilac_user,1,1,1,1


access_field_visit,user.field.visit,model_field_visit,edilac.group_edilac_user,1,0,0,0
access_field_visit,respo.field.visit,model_field_visit,edilac.group_edilac_respo,1,1,1,0
access_field_visit,manager.field.visit,model_field_visit,edilac.group_edilac_manager,1,1,1,1

access_product_quantity_batch_users,user.product.quantity.batch,model_product_quantity_batch,edilac.group_edilac_user,1,0,0,0
access_product_quantity_batch_respo,respo.stock.picking.batch,model_product_quantity_batch,edilac.group_edilac_respo,1,1,1,0
access_product_quantity_batch_manager,manager.stock.picking.batch,model_product_quantity_batch,edilac.group_edilac_manager,1,1,1,1

access_delivery_person_users,user.delivery.person,model_delivery_person,edilac.group_edilac_user,1,0,0,0
access_delivery_person_respo,respo.delivery.person,model_delivery_person,edilac.group_edilac_respo,1,1,1,0
access_delivery_person_manager,manager.delivery.person,model_delivery_person,edilac.group_edilac_manager,1,1,1,1

access_field_visit_wizard,user.field.visit.wizard,model_field_visit_wizard,edilac.group_edilac_user,1,0,0,0
access_field_visit_wizard,respo.field.visit.wizard,model_field_visit_wizard,edilac.group_edilac_respo,1,1,1,0
access_field_visit_wizard,manager.field.visit.wizard,model_field_visit_wizard,edilac.group_edilac_manager,1,1,1,1

access_customer_type,user.customer.type,model_customer_type,edilac.group_edilac_user,1,0,0,0
access_customer_type,respo.customer.type,model_customer_type,edilac.group_edilac_respo,1,1,1,0
access_customer_type,manager.customer.type,model_customer_type,edilac.group_edilac_manager,1,1,1,1
